Waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
INFO startup : Registered entity factory 'rescuecore2.standard.entities.StandardEntityFactory' with registry System
INFO startup : Adding rescuecore2.standard.components.StandardViewer to kernel.viewers
INFO startup : Adding rescuecore2.standard.components.StandardSimulator to kernel.simulators
INFO startup : Registered message factory 'rescuecore2.standard.messages.StandardMessageFactory' with registry System
INFO startup : Adding rescuecore2.standard.kernel.LineOfSightPerception to kernel.perception
INFO startup : Adding rescuecore2.standard.kernel.comms.ChannelCommunicationModel to kernel.communication
INFO startup : Adding rescuecore2.standard.kernel.comms.StandardCommunicationModel to kernel.communication
INFO startup : Adding rescuecore2.standard.kernel.StandardPerception to kernel.perception
INFO startup : Processing ../jars/maps.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Processing ../jars/kernel.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Adding kernel.RemoteGISWorldModelCreator to kernel.gis
INFO startup : Adding kernel.AbstractCommunicationModel to kernel.communication
INFO startup : Processing ../jars/resq-fire.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Processing ../jars/ignition.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Adding ignition.IgnitionSimulator to kernel.simulators
INFO startup : Processing ../jars/clear.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Adding clear.ClearSimulator to kernel.simulators
INFO startup : Processing ../jars/collapse.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Adding collapse.CollapseSimulator to kernel.simulators
INFO startup : Processing ../jars/human.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Adding human.ControlledPoliceForce to kernel.agents
INFO startup : Adding human.ControlledAmbulanceTeam to kernel.agents
INFO startup : Adding human.ControlledFireBrigade to kernel.agents
INFO startup : Adding human.ControlledAgentGUI$ControlViewer to kernel.viewers
INFO startup : Processing ../jars/sample.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Adding sample.SamplePoliceForce to kernel.agents
INFO startup : Adding sample.SampleFireBrigade to kernel.agents
INFO startup : Adding sample.SampleAmbulanceTeam to kernel.agents
INFO startup : Adding sample.SampleCivilian to kernel.agents
INFO startup : No INSTANCE field in class sample.CustomRegistryTestAgent$CustomEntityFactory
INFO startup : Could not instantiate class sample.CustomRegistryTestAgent$CustomEntityFactory
INFO startup : Adding sample.SampleCentre to kernel.agents
INFO startup : Adding sample.SampleViewer to kernel.viewers
INFO startup : Adding sample.SampleSimulator to kernel.simulators
INFO startup : Processing ../jars/traffic3.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
INFO startup : Adding traffic3.simulator.TrafficSimulator to kernel.simulators
INFO startup : Processing ../jars/handy.jar
DEBUG startup : Inspecting manifest...
DEBUG startup : Looking for likely class names...
Waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
waiting for misc to connect...
Waiting for '/home/taka/git/rcrs-server/boot/logs/misc-out.log' to exist...
Still waiting for '/home/taka/git/rcrs-server/boot/logs/misc-out.log' to exist...
TRACE launcher : Reading included config 'common.cfg'
TRACE launcher : Reading included config 'types.cfg'
TRACE launcher : Setting 'loadabletypes.inspect.dir' to '../jars'
TRACE launcher : Setting 'loadabletypes.inspect.deep' to 'yes'
TRACE launcher : Setting 'random.seed' to '32425'
TRACE launcher : Setting 'kernel.host' to 'localhost'
TRACE launcher : Setting 'kernel.port' to '7000'
TRACE launcher : Setting 'senario.human.random-id' to 'true'
TRACE launcher : Setting 'misc.buriedness.wood.none.value' to '0'
TRACE launcher : Setting 'misc.buriedness.wood.partial.value' to '21'
TRACE launcher : Setting 'misc.buriedness.wood.half.value' to '28'
TRACE launcher : Setting 'misc.buriedness.wood.all.value' to '59'
TRACE launcher : Setting 'misc.buriedness.steel.none.value' to '0'
TRACE launcher : Setting 'misc.buriedness.steel.partial.value' to '20'
TRACE launcher : Setting 'misc.buriedness.steel.half.value' to '35'
TRACE launcher : Setting 'misc.buriedness.steel.all.value' to '70'
TRACE launcher : Setting 'misc.buriedness.concrete.none.value' to '0'
TRACE launcher : Setting 'misc.buriedness.concrete.partial.value' to '35'
TRACE launcher : Setting 'misc.buriedness.concrete.half.value' to '60'
TRACE launcher : Setting 'misc.buriedness.concrete.all.value' to '80'
TRACE launcher : Setting 'misc.buriedness.wood.none.rate' to '0'
TRACE launcher : Setting 'misc.buriedness.wood.partial.rate' to '1'
TRACE launcher : Setting 'misc.buriedness.wood.half.rate' to '1'
TRACE launcher : Setting 'misc.buriedness.wood.all.rate' to '1'
TRACE launcher : Setting 'misc.buriedness.steel.none.rate' to '0'
TRACE launcher : Setting 'misc.buriedness.steel.partial.rate' to '0.008'
TRACE launcher : Setting 'misc.buriedness.steel.half.rate' to '0.008'
TRACE launcher : Setting 'misc.buriedness.steel.all.rate' to '0.008'
TRACE launcher : Setting 'misc.buriedness.concrete.none.rate' to '0'
TRACE launcher : Setting 'misc.buriedness.concrete.partial.rate' to '0.008'
TRACE launcher : Setting 'misc.buriedness.concrete.half.rate' to '0.008'
TRACE launcher : Setting 'misc.buriedness.concrete.all.rate' to '0.008'
TRACE launcher : Setting 'misc.injury.collapse.wood.none.slight' to '0'
TRACE launcher : Setting 'misc.injury.collapse.wood.none.serious' to '0'
TRACE launcher : Setting 'misc.injury.collapse.wood.none.critical' to '0'
TRACE launcher : Setting 'misc.injury.collapse.wood.partial.slight' to '0.5'
TRACE launcher : Setting 'misc.injury.collapse.wood.partial.serious' to '0.3'
TRACE launcher : Setting 'misc.injury.collapse.wood.partial.critical' to '0.02'
TRACE launcher : Setting 'misc.injury.collapse.wood.half.slight' to '0.5'
TRACE launcher : Setting 'misc.injury.collapse.wood.half.serious' to '0.3'
TRACE launcher : Setting 'misc.injury.collapse.wood.half.critical' to '0.02'
TRACE launcher : Setting 'misc.injury.collapse.wood.all.slight' to '0.5'
TRACE launcher : Setting 'misc.injury.collapse.wood.all.serious' to '0.3'
TRACE launcher : Setting 'misc.injury.collapse.wood.all.critical' to '0.02'
TRACE launcher : Setting 'misc.injury.collapse.steel.none.slight' to '0'
TRACE launcher : Setting 'misc.injury.collapse.steel.none.serious' to '0'
TRACE launcher : Setting 'misc.injury.collapse.steel.none.critical' to '0'
TRACE launcher : Setting 'misc.injury.collapse.steel.partial.slight' to '0.1'
TRACE launcher : Setting 'misc.injury.collapse.steel.partial.serious' to '0.03'
TRACE launcher : Setting 'misc.injury.collapse.steel.partial.critical' to '0.005'
TRACE launcher : Setting 'misc.injury.collapse.steel.half.slight' to '0.1'
TRACE launcher : Setting 'misc.injury.collapse.steel.half.serious' to '0.03'
TRACE launcher : Setting 'misc.injury.collapse.steel.half.critical' to '0.005'
TRACE launcher : Setting 'misc.injury.collapse.steel.all.slight' to '0.1'
TRACE launcher : Setting 'misc.injury.collapse.steel.all.serious' to '0.03'
TRACE launcher : Setting 'misc.injury.collapse.steel.all.critical' to '0.005'
TRACE launcher : Setting 'misc.injury.collapse.concrete.none.slight' to '0'
TRACE launcher : Setting 'misc.injury.collapse.concrete.none.serious' to '0'
TRACE launcher : Setting 'misc.injury.collapse.concrete.none.critical' to '0'
TRACE launcher : Setting 'misc.injury.collapse.concrete.partial.slight' to '0.1'
TRACE launcher : Setting 'misc.injury.collapse.concrete.partial.serious' to '0.03'
TRACE launcher : Setting 'misc.injury.collapse.concrete.partial.critical' to '0.005'
TRACE launcher : Setting 'misc.injury.collapse.concrete.half.slight' to '0.1'
TRACE launcher : Setting 'misc.injury.collapse.concrete.half.serious' to '0.03'
TRACE launcher : Setting 'misc.injury.collapse.concrete.half.critical' to '0.005'
TRACE launcher : Setting 'misc.injury.collapse.concrete.all.slight' to '0.1'
TRACE launcher : Setting 'misc.injury.collapse.concrete.all.serious' to '0.03'
TRACE launcher : Setting 'misc.injury.collapse.concrete.all.critical' to '0.005'
TRACE launcher : Setting 'misc.injury.collapse.slight' to '2'
TRACE launcher : Setting 'misc.injury.collapse.serious' to '10'
TRACE launcher : Setting 'misc.injury.collapse.critical' to '10000'
TRACE launcher : Setting 'misc.injury.collapse.multiplier.ambulance' to '0.2'
TRACE launcher : Setting 'misc.injury.collapse.multiplier.police' to '0.2'
TRACE launcher : Setting 'misc.injury.collapse.multiplier.fire' to '0.2'
TRACE launcher : Setting 'misc.injury.bury.wood.none.slight' to '0'
TRACE launcher : Setting 'misc.injury.bury.wood.none.serious' to '0'
TRACE launcher : Setting 'misc.injury.bury.wood.none.critical' to '0'
TRACE launcher : Setting 'misc.injury.bury.wood.partial.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.wood.partial.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.wood.partial.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.wood.half.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.wood.half.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.wood.half.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.wood.all.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.wood.all.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.wood.all.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.steel.none.slight' to '0'
TRACE launcher : Setting 'misc.injury.bury.steel.none.serious' to '0'
TRACE launcher : Setting 'misc.injury.bury.steel.none.critical' to '0'
TRACE launcher : Setting 'misc.injury.bury.steel.partial.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.steel.partial.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.steel.partial.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.steel.half.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.steel.half.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.steel.half.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.steel.all.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.steel.all.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.steel.all.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.concrete.none.slight' to '0'
TRACE launcher : Setting 'misc.injury.bury.concrete.none.serious' to '0'
TRACE launcher : Setting 'misc.injury.bury.concrete.none.critical' to '0'
TRACE launcher : Setting 'misc.injury.bury.concrete.partial.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.concrete.partial.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.concrete.partial.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.concrete.half.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.concrete.half.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.concrete.half.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.concrete.all.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.bury.concrete.all.serious' to '0.5'
TRACE launcher : Setting 'misc.injury.bury.concrete.all.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.slight' to '3'
TRACE launcher : Setting 'misc.injury.bury.serious' to '15'
TRACE launcher : Setting 'misc.injury.bury.critical' to '100'
TRACE launcher : Setting 'misc.injury.bury.multiplier.ambulance' to '0.2'
TRACE launcher : Setting 'misc.injury.bury.multiplier.police' to '0.2'
TRACE launcher : Setting 'misc.injury.bury.multiplier.fire' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.wood.none.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.wood.none.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.wood.none.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.wood.partial.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.wood.partial.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.wood.partial.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.wood.half.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.wood.half.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.wood.half.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.wood.all.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.wood.all.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.wood.all.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.steel.none.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.steel.none.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.steel.none.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.steel.partial.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.steel.partial.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.steel.partial.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.steel.half.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.steel.half.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.steel.half.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.steel.all.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.steel.all.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.steel.all.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.concrete.none.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.concrete.none.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.concrete.none.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.concrete.partial.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.concrete.partial.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.concrete.partial.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.concrete.half.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.concrete.half.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.concrete.half.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.concrete.all.slight' to '0.4'
TRACE launcher : Setting 'misc.injury.fire.concrete.all.serious' to '0.2'
TRACE launcher : Setting 'misc.injury.fire.concrete.all.critical' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.slight' to '5'
TRACE launcher : Setting 'misc.injury.fire.serious' to '20'
TRACE launcher : Setting 'misc.injury.fire.critical' to '100'
TRACE launcher : Setting 'misc.injury.fire.multiplier.ambulance' to '1'
TRACE launcher : Setting 'misc.injury.fire.multiplier.police' to '1'
TRACE launcher : Setting 'misc.injury.fire.multiplier.fire' to '0.2'
TRACE launcher : Setting 'misc.injury.collapse.k' to '0.00025'
TRACE launcher : Setting 'misc.injury.collapse.l' to '0.01'
TRACE launcher : Setting 'misc.injury.collapse.noise.mean' to '0.1'
TRACE launcher : Setting 'misc.injury.collapse.noise.sd' to '0.01'
TRACE launcher : Setting 'misc.injury.bury.k' to '0.000035'
TRACE launcher : Setting 'misc.injury.bury.l' to '0.01'
TRACE launcher : Setting 'misc.injury.bury.noise.mean' to '0.1'
TRACE launcher : Setting 'misc.injury.bury.noise.sd' to '0.01'
TRACE launcher : Setting 'misc.injury.fire.k' to '0.00025'
TRACE launcher : Setting 'misc.injury.fire.l' to '0.03'
TRACE launcher : Setting 'misc.injury.fire.noise.mean' to '0.1'
TRACE launcher : Setting 'misc.injury.fire.noise.sd' to '0.01'
INFO launcher : Processing jar directory: /home/taka/git/rcrs-server/boot/../jars
INFO launcher : Processing ../jars/gis2.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/misc.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/standard.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Registered property factory 'rescuecore2.standard.entities.StandardPropertyFactory' with registry System
